lon,lat
-122.417903977564,37.7851670875517
-122.415929849555,37.7604330003799
-122.415308388823,37.7653161356396
-122.417970955091,37.7594884557036
-122.415000536786,37.7620990020681
-122.41827417166,37.7870372043685
-122.418844748105,37.7898297669362
-122.4178091031,37.7847098968616
-122.416078423909,37.7620347866519
-122.416261836834,37.7853750846376
-122.415929849548,37.7604330003754
-122.413591695561,37.7638222259421
-122.412056242405,37.7609899089142
-122.420307355721,37.7886989511647
-122.414845139206,37.7605000725995
-122.416389710291,37.7652491154428
-122.416452065595,37.7863086885804
-122.415929849548,37.7604330003754
-122.41827417166,37.7870372043685
-122.415929849548,37.7604330003754
-122.418467747938,37.7879652569568
-122.416075285059,37.7844496612562
-122.403404791479,37.775420706711
-122.417647884705,37.7668053842905
-122.418467747938,37.7879652569568
-122.421762501792,37.7875490095115
-122.420025955939,37.7830500140737
-122.413591695561,37.7638222259421
-122.415781281593,37.7588312134679
-122.420691680792,37.7905770710537
-122.41827417166,37.7870372043685
-122.418368839172,37.7874861572042
-122.415929849548,37.7604330003754
-122.41827417166,37.7870372043685
-122.417488323639,37.7651818039906
-122.415000536794,37.7620990020727
-122.416878691323,37.7595544125236
-122.418658294829,37.7889098399421
-122.416230392551,37.7636337703031
-122.415000536786,37.7620990020681
-122.418262236032,37.7610817998691
-122.416642370005,37.787245037815
-122.416389710291,37.7652491154428
-122.478618706027,37.7531929151299
-122.416230392543,37.7636337702985
-122.418658294829,37.7889098399421
-122.417710344726,37.7842362877887
-122.421056878203,37.7923840813812
-122.416230392551,37.7636337703031
-122.420691680799,37.7905770710308
-122.41827417166,37.7870372043685
-122.416642370005,37.787245037815
-122.416078423909,37.7620347866519
-122.417710344726,37.7842362877887
-122.419672954945,37.789668941238
-122.41733258259,37.7635718955893
-122.418467747931,37.7879652569797
-122.42049728879,37.789618819255
-122.386452097316,37.7111618712449
-122.41314231312,37.7541658571765
-122.411574230927,37.7616166397327
-122.416389710291,37.7652491154428
-122.415308388823,37.7653161356396
-122.41796448376,37.7586968166489
-122.416075285051,37.7844496612791
-122.415929849548,37.7604330003754
-122.41733258259,37.7635718955893
-122.418368839172,37.7874861572042
-122.415929849548,37.7604330003754
-122.419930111618,37.7868262081927
-122.418274171667,37.7870372043456
-122.416872883664,37.7587640201132
-122.417812558787,37.7571005796428
-122.417594247706,37.7840149232554
-122.417710344733,37.7842362877657
-122.424012161493,37.7859230439398
-122.416261836834,37.7853750846376
-122.411586687279,37.7661903022438
-122.416078423909,37.7620347866519
-122.416075285051,37.7844496612791
-122.41796448376,37.7586968166489
-122.418844748098,37.7898297669592
-122.416230392551,37.7636337703031
-122.403404791479,37.775420706711
-122.420307355728,37.7886989511418
-122.417970955091,37.7594884557036
-122.418467747931,37.7879652569797
-122.416075285059,37.7844496612562
-122.416230392543,37.7636337702985
-122.420307355728,37.7886989511418
-122.415929849548,37.7604330003754
-122.416075285059,37.7844496612562
-122.418486296575,37.7634954373144
-122.416230392543,37.7636337702985
-122.416070932811,37.7612142236627
-122.413107622693,37.7654480180266
-122.418701003284,37.7651098786222
-122.422062730264,37.7899200014841
-122.416078423916,37.7620347866564
-122.416261836834,37.7853750846376
-122.416389710291,37.7652491154428
-122.41796448376,37.7586968166489
-122.471881751236,37.7497477550769
-122.415929849548,37.7604330003754
-122.416230392543,37.7636337702985
-122.416269089153,37.7531590161083
-122.402332861378,37.7615735216783
-122.418844748098,37.7898297669592
-122.415000536794,37.7620990020727
-122.413591695561,37.7638222259421
-122.416078423909,37.7620347866519
-122.418219833881,37.7908244663738
-122.420307355721,37.7886989511647
-122.420691680792,37.7905770710537
-122.415000536786,37.7620990020681
-122.41903911933,37.7907880214451
-122.418658294837,37.7889098399192
-122.401843489392,37.7674322753602
-122.423031175088,37.7854818747419
-122.420691680792,37.7905770710537
-122.417019320698,37.7891095538507
-122.416374835778,37.7644225165568
-122.416389710283,37.7652491154383
-122.420691680792,37.7905770710537
-122.418368839172,37.7874861572042
-122.417423841025,37.7587860207279
-122.415444159886,37.7780245674641
-122.41796448376,37.7586968166489
-122.417392830334,37.7909741243591
-122.416261836834,37.7853750846376
-122.415929849548,37.7604330003754
-122.407759885054,37.7584967909445
-122.42049728879,37.789618819255
-122.416826908048,37.7871656880286
-122.415929849548,37.7604330003754
-122.482203894121,37.7820747247744
-122.418486296575,37.7634954373144
-122.41827417166,37.7870372043685
-122.415929849548,37.7604330003754
-122.416230392543,37.7636337702985
-122.423340546898,37.7962454397193
-122.418368839172,37.7874861572042
-122.41796448376,37.7586968166489
-122.418486296575,37.7634954373144
-122.418658294829,37.7889098399421
-122.41903911933,37.7907880214451
-122.41733258259,37.7635718955893
-122.419508197521,37.7888565421382
-122.440148637784,37.7992028073615
-122.443479362863,37.7987907016107
-122.415000536786,37.7620990020681
-122.418844748098,37.7898297669592
-122.418274171667,37.7870372043456
-122.41796448376,37.7586968166489
-122.415929849548,37.7604330003754
-122.41827417166,37.7870372043685
-122.416230392551,37.7636337703031
-122.412671982665,37.7642255808524
-122.418467747931,37.7879652569797
-122.415781281593,37.7588312134679
-122.41796448376,37.7586968166489
-122.416389710291,37.7652491154428
-122.407815467597,37.7683548732689
-122.419058868103,37.7594227506297
-122.415929849548,37.7604330003754
-122.41827417166,37.7870372043685
-122.418844748098,37.7898297669592
-122.416261836834,37.7853750846376
-122.418274171667,37.7870372043456
-122.420691680792,37.7905770710537
-122.418120086498,37.7603012340443
-122.419350173229,37.7610160912056
-122.419930111618,37.7868262081927
-122.416374835778,37.7644225165568
-122.41796448376,37.7586968166489
-122.416230392551,37.7636337703031
-122.418467747931,37.7879652569797
-122.418658294837,37.7889098399192
-122.418368839165,37.7874861572271
-122.418844748105,37.7898297669362
-122.417710344726,37.7842362877887
-122.420691680792,37.7905770710537
-122.416220195692,37.7628151579852
-122.416230392551,37.7636337703031
-122.419930111618,37.7868262081927
-122.416230392551,37.7636337703031
-122.417019320691,37.7891095538736
-122.403404791479,37.775420706711
-122.429640669214,37.7847640706969
-122.41796448376,37.7586968166489
-122.415921585459,37.7596123168685
-122.416230392543,37.7636337702985
-122.41903911933,37.7907880214451
-122.416075285059,37.7844496612562
-122.417019320691,37.7891095538736
-122.417423841025,37.7587860207279
-122.416075285059,37.7844496612562
-122.417903977564,37.7851670875517
-122.416916142188,37.7843944492068
-122.415308388816,37.765316135635
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.415000536786,37.7620990020681
-122.414693065257,37.7588955947572
-122.416331137192,37.7588520014309
-122.418467747931,37.7879652569797
-122.419694813697,37.7897774160756
-122.415929849548,37.7604330003754
-122.41965834371,37.7642205603745
-122.414693065257,37.7588955947572
-122.41827417166,37.7870372043685
-122.41796448376,37.7586968166489
-122.416075285059,37.7844496612562
-122.423477953324,37.7834532119734
-122.415155941054,37.7636979308883
-122.418368839172,37.7874861572042
-122.413591695561,37.7638222259421
-122.415921585459,37.7596123168685
-122.413107622701,37.7654480180311
-122.416230392551,37.7636337703031
-122.416075285051,37.7844496612791
-122.416230392551,37.7636337703031
-122.416075285051,37.7844496612791
-122.416230392543,37.7636337702985
-122.41796448376,37.7586968166489
-122.420120319204,37.7877570602411
-122.420691680792,37.7905770710537
-122.416075285051,37.7844496612791
-122.416569016036,37.755568796919
-122.415929849548,37.7604330003754
-122.420691680792,37.7905770710537
-122.418124262331,37.7610901240738
-122.414845139206,37.7605000725995
-122.414845139206,37.7605000725995
-122.417817852676,37.7578884408086
-122.413760858886,37.7598845823563
-122.416230392543,37.7636337702985
-122.418486296575,37.7634954373144
-122.416230392551,37.7636337703031
-122.418486296575,37.7634954373144
-122.417812558787,37.7571005796428
-122.418484652231,37.7877245364335
-122.416230392543,37.7636337702985
-122.418368839172,37.7874861572042
-122.416075285051,37.7844496612791
-122.416230392543,37.7636337702985
-122.416230392543,37.7636337702985
-122.416230392551,37.7636337703031
-122.416829148507,37.7881786970521
-122.413107622693,37.7654480180266
-122.41827417166,37.7870372043685
-122.415000536794,37.7620990020727
-122.418658294829,37.7889098399421
-122.416075285059,37.7844496612562
-122.420691680792,37.7905770710537
-122.446640402477,37.7984867747515
-122.41903911933,37.7907880214451
-122.416075285051,37.7844496612791
-122.418467747938,37.7879652569568
-122.416261836834,37.7853750846376
-122.420691680792,37.7905770710537
-122.41733258259,37.7635718955893
-122.415929849548,37.7604330003754
-122.412173946265,37.7629167766586
-122.417511996621,37.754691084878
-122.414845139206,37.7605000725995
-122.418467747931,37.7879652569797
-122.41827417166,37.7870372043685
-122.418549940195,37.7642837095036
-122.464940040095,37.7762384154187
-122.41796448376,37.7586968166489
-122.420691680792,37.7905770710537
-122.418368839172,37.7874861572042
-122.415921585459,37.7596123168685
-122.420896415028,37.7919567788031
-122.417028392106,37.7603656931573
-122.41812008649,37.7603012340397
-122.415929849548,37.7604330003754
-122.416230392551,37.7636337703031
-122.416230392551,37.7636337703031
-122.425966024744,37.7832452486459
-122.416872883671,37.7587640201177
-122.415929849548,37.7604330003754
-122.418368839172,37.7874861572042
-122.415000536786,37.7620990020681
-122.416389710291,37.7652491154428
-122.415929849548,37.7604330003754
-122.417802962628,37.7562822236574
-122.407844136792,37.7767462195389
-122.419930111618,37.7868262081927
-122.418486296575,37.7634954373144
-122.420497288797,37.789618819232
-122.419212198636,37.7610244167023
-122.415000536786,37.7620990020681
-122.419295456225,37.7878052240334
-122.41235105536,37.7574310534979
-122.417028392114,37.7603656931618
-122.416075285059,37.7844496612562
-122.415929849548,37.7604330003754
-122.415000536794,37.7620990020727
-122.416261836841,37.7853750846147
-122.41733258259,37.7635718955893
-122.420691680792,37.7905770710537
-122.416725586439,37.7579542740829
-122.418467747931,37.7879652569797
-122.415929849548,37.7604330003754
-122.416078423909,37.7620347866519
-122.418090766692,37.7861007451645
-122.416261836841,37.7853750846147
-122.41827417166,37.7870372043685
-122.418274171667,37.7870372043456
-122.417332582598,37.7635718955939
-122.420307355721,37.7886989511647
-122.418368839172,37.7874861572042
-122.416230392543,37.7636337702985
-122.406553700757,37.7658426354415
-122.415308388823,37.7653161356396
-122.420494661635,37.7618219325945
-122.417903977571,37.7851670875288
-122.41827417166,37.7870372043685
-122.415155941054,37.7636979308883
-122.416230392551,37.7636337703031
-122.422330464198,37.790369068882
-122.416230392543,37.7636337702985
-122.418467747931,37.7879652569797
-122.415929849548,37.7604330003754
-122.416389710291,37.7652491154428
-122.415000536786,37.7620990020681
-122.41796448376,37.7586968166489
-122.420120319211,37.7877570602182
-122.416075285051,37.7844496612791
-122.418467747931,37.7879652569797
-122.415781281593,37.7588312134679
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.417028392106,37.7603656931573
-122.416010580082,37.7669590343593
-122.416230392543,37.7636337702985
-122.418368839172,37.7874861572042
-122.415473931513,37.7556332979322
-122.416916142188,37.7843944492068
-122.416230392543,37.7636337702985
-122.414845139206,37.7605000725995
-122.415629332446,37.757232227914
-122.41827417166,37.7870372043685
-122.416230392551,37.7636337703031
-122.505843330196,37.7369900351891
-122.41812008649,37.7603012340397
-122.42166371444,37.7870754039701
-122.416230392543,37.7636337702985
-122.415929849548,37.7604330003754
-122.417180448635,37.7619674218102
-122.418274171667,37.7870372043456
-122.415929849548,37.7604330003754
-122.417339031772,37.7643660722829
-122.416075285051,37.7844496612791
-122.416230392543,37.7636337702985
-122.415629332446,37.757232227914
-122.418701003284,37.7651098786222
-122.417970955091,37.7594884557036
-122.416230392543,37.7636337702985
-122.418467747938,37.7879652569568
-122.418486296582,37.7634954373189
-122.409686191845,37.7862042105067
-122.415308388823,37.7653161356396
-122.416075285059,37.7844496612562
-122.415155941054,37.7636979308883
-122.429271514868,37.7913379864869
-122.416872883664,37.7587640201132
-122.417955821717,37.7578801214437
-122.41796448376,37.7586968166489
-122.417423841025,37.7587860207279
-122.419004027906,37.7635175983002
-122.419549568783,37.7849590112628
-122.413107622693,37.7654480180266
-122.416389710291,37.7652491154428
-122.432171559555,37.7223498379767
-122.420691680792,37.7905770710537
-122.417028392106,37.7603656931573
-122.420497288797,37.789618819232
-122.416075285059,37.7844496612562
-122.420874632415,37.7914943051906
-122.417028392106,37.7603656931573
-122.418467747931,37.7879652569797
-122.420691680799,37.7905770710308
-122.416720982004,37.7571677817188
-122.416230392551,37.7636337703031
-122.413591695561,37.7638222259421
-122.416261836834,37.7853750846376
-122.416389710291,37.7652491154428
-122.417016663517,37.7595460924587
-122.416230392551,37.7636337703031
-122.417710344726,37.7842362877887
-122.41827417166,37.7870372043685
-122.418368839172,37.7874861572042
-122.41796448376,37.7586968166489
-122.416230392543,37.7636337702985
-122.413856144893,37.7942674004219
-122.418090766699,37.7861007451416
-122.416389710291,37.7652491154428
-122.416075285059,37.7844496612562
-122.418486296582,37.7634954373189
-122.418728220008,37.7896115166626
-122.415155941062,37.7636979308928
-122.418467747938,37.7879652569568
-122.418486296575,37.7634954373144
-122.421056878203,37.7923840813812
-122.416230392543,37.7636337702985
-122.416389710283,37.7652491154383
-122.418274171667,37.7870372043456
-122.418368839172,37.7874861572042
-122.420120319211,37.7877570602182
-122.420874632415,37.7914943051906
-122.415000536786,37.7620990020681
-122.420307355721,37.7886989511647
-122.421572274151,37.7866181600998
-122.412857126524,37.7855804361702
-122.416230392551,37.7636337703031
-122.419930111618,37.7868262081927
-122.415781281593,37.7588312134679
-122.41903911933,37.7907880214451
-122.420691680792,37.7905770710537
-122.416452065595,37.7863086885804
-122.416642370005,37.787245037815
-122.416642370012,37.787245037792
-122.415781281593,37.7588312134679
-122.440148637784,37.7992028073615
-122.418658294837,37.7889098399192
-122.416452065595,37.7863086885804
-122.415000536786,37.7620990020681
-122.416389710283,37.7652491154383
-122.416710633703,37.7563479680934
-122.418467747931,37.7879652569797
-122.417019320691,37.7891095538736
-122.416261836841,37.7853750846147
-122.421056878203,37.7923840813812
-122.416075285059,37.7844496612562
-122.417812558794,37.7571005796474
-122.416825199786,37.787277154617
-122.412671982665,37.7642255808524
-122.416230392543,37.7636337702985
-122.416261836834,37.7853750846376
-122.41561725232,37.7564137690481
-122.416230392551,37.7636337703031
-122.410059855891,37.7880825340178
-122.41931732407,37.7879136979106
-122.416230392543,37.7636337702985
-122.417903977564,37.7851670875517
-122.419930111618,37.7868262081927
-122.418467747938,37.7879652569568
-122.414473958373,37.7932218231854
-122.413591695561,37.7638222259421
-122.406173615078,37.7626173568918
-122.419052694349,37.7586324051562
-122.416261836841,37.7853750846147
-122.416075285059,37.7844496612562
-122.418467747931,37.7879652569797
-122.416075285051,37.7844496612791
-122.416075285059,37.7844496612562
-122.416230392543,37.7636337702985
-122.390145620854,37.7411072765033
-122.411210037798,37.7629736141567
-122.413591695569,37.7638222259466
-122.415781281593,37.7588312134679
-122.418368839172,37.7874861572042
-122.41827417166,37.7870372043685
-122.416389710283,37.7652491154383
-122.416075285051,37.7844496612791
-122.41733258259,37.7635718955893
-122.417970955091,37.7594884557036
-122.419126295342,37.7869849580362
-122.433622196421,37.800270294431
-122.416075285051,37.7844496612791
-122.418368839172,37.7874861572042
-122.403414326013,37.752524020261
-122.415155941054,37.7636979308883
-122.416389710283,37.7652491154383
-122.418368839172,37.7874861572042
-122.416261836841,37.7853750846147
-122.395351491841,37.7873695918922
-122.418844748105,37.7898297669362
-122.415783592856,37.7596204259953
-122.416078423909,37.7620347866519
-122.418467747931,37.7879652569797
-122.416075285051,37.7844496612791
-122.415000536786,37.7620990020681
-122.414845139214,37.7605000726041
-122.418467747938,37.7879652569568
-122.452716700987,37.7457451434135
-122.416075285059,37.7844496612562
-122.418467747931,37.7879652569797
-122.407759885054,37.7584967909445
-122.417169894749,37.7611477647601
-122.410488829308,37.7656058638705
-122.403314774051,37.7779470864765
-122.426995326766,37.8008726327692
-122.418368839172,37.7874861572042
-122.416230392543,37.7636337702985
-122.411339562557,37.7812707434494
-122.42049728879,37.789618819255
-122.416230392543,37.7636337702985
-122.416075285059,37.7844496612562
-122.447095289615,37.7111225502685
-122.418467747931,37.7879652569797
-122.416389710283,37.7652491154383
-122.415000536786,37.7620990020681
-122.41796448376,37.7586968166489
-122.416075285051,37.7844496612791
-122.418844748098,37.7898297669592
-122.416261836834,37.7853750846376
-122.484805991696,37.742594249433
-122.415186938179,37.788386679056
-122.505660828242,37.7576114624913
-122.416230392543,37.7636337702985
-122.418368839172,37.7874861572042
-122.416075285059,37.7844496612562
-122.418844748098,37.7898297669592
-122.420691680799,37.7905770710308
-122.416230392551,37.7636337703031
-122.415155941062,37.7636979308928
-122.416075285059,37.7844496612562
-122.420211964957,37.7882225424034
-122.416452065595,37.7863086885804
-122.417903977564,37.7851670875517
-122.418467747938,37.7879652569568
-122.429450115467,37.7922168233794
-122.416078423909,37.7620347866519
-122.415929849548,37.7604330003754
-122.416075285051,37.7844496612791
-122.41796448376,37.7586968166489
-122.41796448376,37.7586968166489
-122.416872883664,37.7587640201132
-122.416075285059,37.7844496612562
-122.415929849548,37.7604330003754
-122.418272166422,37.7619029613022
-122.416230392551,37.7636337703031
-122.402698432888,37.7899188687248
-122.415543548355,37.7621213524354
-122.41796448376,37.7586968166489
-122.416075285059,37.7844496612562
-122.416078423909,37.7620347866519
-122.418368839165,37.7874861572271
-122.420691680792,37.7905770710537
-122.414389290829,37.7557003660169
-122.416075285051,37.7844496612791
-122.415929849548,37.7604330003754
-122.417660640341,37.7555043420028
-122.423340546898,37.7962454397193
-122.403404791479,37.775420706711
-122.418658294837,37.7889098399192
-122.41827417166,37.7870372043685
-122.415929849548,37.7604330003754
-122.416075285051,37.7844496612791
-122.41827417166,37.7870372043685
-122.416230392543,37.7636337702985
-122.420874632415,37.7914943051906
-122.418486296575,37.7634954373144
-122.419126295342,37.7869849580362
-122.419486234049,37.7887480806774
-122.438519414468,37.719605303427
-122.415929849548,37.7604330003754
-122.415781281593,37.7588312134679
-122.416230392551,37.7636337703031
-122.415929849548,37.7604330003754
-122.416075285059,37.7844496612562
-122.41796448376,37.7586968166489
-122.416261836841,37.7853750846147
-122.418368839165,37.7874861572271
-122.418368839172,37.7874861572042
-122.418486296575,37.7634954373144
-122.416472035359,37.7603453746291
-122.416261836834,37.7853750846376
-122.4168291485,37.788178697075
-122.418368839172,37.7874861572042
-122.416075285059,37.7844496612562
-122.404752558962,37.7672561981064
-122.416075285051,37.7844496612791
-122.417019320691,37.7891095538736
-122.415155941054,37.7636979308883
-122.416078423916,37.7620347866564
-122.418272166422,37.7619029613022
-122.418467747931,37.7879652569797
-122.417817852676,37.7578884408086
-122.41796448376,37.7586968166489
-122.426668235709,37.7869250592794
-122.416075285059,37.7844496612562
-122.415929849548,37.7604330003754
-122.415155941062,37.7636979308928
-122.418844748105,37.7898297669362
-122.416075285051,37.7844496612791
-122.41720963943,37.7900459017168
-122.496417011021,37.7617599775826
-122.418277910521,37.762695287595
-122.419159190984,37.7833430636234
-122.420691680792,37.7905770710537
-122.418951160054,37.7779227182608
-122.418368839165,37.7874861572271
-122.416893710739,37.7842860480389
-122.415929849548,37.7604330003754
-122.423049294192,37.7939338236045
-122.418467747931,37.7879652569797
-122.415929849548,37.7604330003754
-122.421534860062,37.7905261965099
-122.422188261426,37.7726948236861
-122.418182397674,37.7865662290665
-122.418274171667,37.7870372043456
-122.414845139206,37.7605000725995
-122.414845139206,37.7605000725995
-122.421572274158,37.7866181600769
-122.416075285051,37.7844496612791
-122.42049728879,37.789618819255
-122.416389710283,37.7652491154383
-122.416477397948,37.7867954080343
-122.420307355721,37.7886989511647
-122.41577026404,37.7580118295123
-122.416389710291,37.7652491154428
-122.416230392551,37.7636337703031
-122.409523740653,37.7857602954934
-122.418368839172,37.7874861572042
-122.418368839172,37.7874861572042
-122.418368839165,37.7874861572271
-122.416389710291,37.7652491154428
-122.420691680792,37.7905770710537
-122.416075285059,37.7844496612562
-122.416389710291,37.7652491154428
-122.417028392106,37.7603656931573
-122.476626976738,37.7420556906445
-122.418467747938,37.7879652569568
-122.416075285059,37.7844496612562
-122.41827417166,37.7870372043685
-122.417028392106,37.7603656931573
-122.416075285059,37.7844496612562
-122.413591695561,37.7638222259421
-122.415929849548,37.7604330003754
-122.418415888321,37.7626869631943
-122.418467747931,37.7879652569797
-122.416452065602,37.7863086885575
-122.418368839165,37.7874861572271
-122.416389710291,37.7652491154428
-122.422139511495,37.7894107633228
-122.417180448635,37.7619674218102
-122.416075285051,37.7844496612791
-122.416389710291,37.7652491154428
-122.417817852676,37.7578884408086
-122.423682814338,37.7962046209564
-122.403404791479,37.775420706711
-122.417817852676,37.7578884408086
-122.416230392543,37.7636337702985
-122.414545329128,37.7580855289019
-122.41827417166,37.7870372043685
-122.416075285051,37.7844496612791
-122.417730376662,37.7619893172394
-122.416230392551,37.7636337703031
-122.419694813697,37.7897774160756
-122.416261836834,37.7853750846376
-122.416075285051,37.7844496612791
-122.419039119337,37.7907880214222
-122.417913861876,37.7635887638425
-122.413107622701,37.7654480180311
-122.418844748098,37.7898297669592
-122.418050744324,37.7899896643167
-122.410964638346,37.7604284539394
-122.415929849548,37.7604330003754
-122.415921585459,37.7596123168685
-122.415929849548,37.7604330003754
-122.422874083058,37.7930494293957
-122.415929849548,37.7604330003754
-122.419212198636,37.7610244167023
-122.416075285051,37.7844496612791
-122.413591695561,37.7638222259421
-122.416075285051,37.7844496612791
-122.418467747931,37.7879652569797
-122.416230392551,37.7636337703031
-122.415929849548,37.7604330003754
-122.417903977571,37.7851670875288
-122.416075285059,37.7844496612562
-122.476691497828,37.7738311003572
-122.418467747938,37.7879652569568
-122.418368839172,37.7874861572042
-122.416075285051,37.7844496612791
-122.414845139206,37.7605000725995
-122.416230392551,37.7636337703031
-122.417295322526,37.7862578545865
-122.416075285059,37.7844496612562
-122.413591695561,37.7638222259421
-122.416075285051,37.7844496612791
-122.412051228029,37.7616441977496
-122.418486296575,37.7634954373144
-122.417107256373,37.7853238292094
-122.416236885192,37.7644311471854
-122.415155941054,37.7636979308883
-122.416389710291,37.7652491154428
-122.412427346072,37.7616751087994
-122.415929849548,37.7604330003754
-122.415000536786,37.7620990020681
-122.416075285059,37.7844496612562
-122.416230392543,37.7636337702985
-122.416389710283,37.7652491154383
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.416389710291,37.7652491154428
-122.416230392543,37.7636337702985
-122.415781281593,37.7588312134679
-122.416075285059,37.7844496612562
-122.420691680799,37.7905770710308
-122.415000536786,37.7620990020681
-122.416075285059,37.7844496612562
-122.417019320691,37.7891095538736
-122.418844748098,37.7898297669592
-122.418467747931,37.7879652569797
-122.415000536794,37.7620990020727
-122.418486296575,37.7634954373144
-122.415155941062,37.7636979308928
-122.416078423909,37.7620347866519
-122.420691680792,37.7905770710537
-122.416230392543,37.7636337702985
-122.419930111611,37.7868262082156
-122.41796448376,37.7586968166489
-122.414683320731,37.7580774437252
-122.418368839172,37.7874861572042
-122.418274171667,37.7870372043456
-122.418467747931,37.7879652569797
-122.416452065595,37.7863086885804
-122.441018108888,37.7164586830811
-122.491861880884,37.7600899498465
-122.41827417166,37.7870372043685
-122.416261836834,37.7853750846376
-122.413591695569,37.7638222259466
-122.418467747938,37.7879652569568
-122.418658294829,37.7889098399421
-122.416075285059,37.7844496612562
-122.415155941062,37.7636979308928
-122.41827417166,37.7870372043685
-122.415000536786,37.7620990020681
-122.41903911933,37.7907880214451
-122.418729600557,37.785007503993
-122.417862646124,37.7890622568065
-122.417664996559,37.7562905437465
-122.416075285059,37.7844496612562
-122.416075285051,37.7844496612791
-122.416075285051,37.7844496612791
-122.417903977571,37.7851670875288
-122.416261836834,37.7853750846376
-122.414845139206,37.7605000725995
-122.416075285051,37.7844496612791
-122.416230392551,37.7636337703031
-122.414845139214,37.7605000726041
-122.418467747931,37.7879652569797
-122.415308388823,37.7653161356396
-122.415000536786,37.7620990020681
-122.426699361308,37.7874116182605
-122.42049728879,37.789618819255
-122.415821891164,37.7872932910877
-122.416916142188,37.7843944492068
-122.416075285059,37.7844496612562
-122.417295322526,37.7862578545865
-122.416075285051,37.7844496612791
-122.416070932811,37.7612142236627
-122.416261836834,37.7853750846376
-122.418467747931,37.7879652569797
-122.416230392551,37.7636337703031
-122.418467747938,37.7879652569568
-122.41796448376,37.7586968166489
-122.416230392551,37.7636337703031
-122.416230392543,37.7636337702985
-122.414845139206,37.7605000725995
-122.418368839172,37.7874861572042
-122.420874632415,37.7914943051906
-122.426995326766,37.8008726327692
-122.416230392543,37.7636337702985
-122.416389710283,37.7652491154383
-122.420691680792,37.7905770710537
-122.423340546898,37.7962454397193
-122.418467747931,37.7879652569797
-122.415000536786,37.7620990020681
-122.405828840501,37.7684749112706
-122.416078423909,37.7620347866519
-122.41827417166,37.7870372043685
-122.421395819122,37.7856843389243
-122.415000536786,37.7620990020681
-122.415000536786,37.7620990020681
-122.41827417166,37.7870372043685
-122.418844748098,37.7898297669592
-122.418467747931,37.7879652569797
-122.413591695569,37.7638222259466
-122.418467747938,37.7879652569568
-122.418467747931,37.7879652569797
-122.420307355721,37.7886989511647
-122.416230392551,37.7636337703031
-122.418090766692,37.7861007451645
-122.416075285059,37.7844496612562
-122.416075285051,37.7844496612791
-122.413591695561,37.7638222259421
-122.412051228021,37.761644197745
-122.417392830334,37.7909741243591
-122.415155941062,37.7636979308928
-122.416075285051,37.7844496612791
-122.416078423916,37.7620347866564
-122.421949487554,37.7884881520906
-122.415929849548,37.7604330003754
-122.416230392551,37.7636337703031
-122.418467747931,37.7879652569797
-122.416261836841,37.7853750846147
-122.420874632415,37.7914943051906
-122.418467747931,37.7879652569797
-122.416230392543,37.7636337702985
-122.416075285051,37.7844496612791
-122.480266610436,37.7391666705037
-122.416230392543,37.7636337702985
-122.416389710291,37.7652491154428
-122.416389710291,37.7652491154428
-122.416230392551,37.7636337703031
-122.417812558787,37.7571005796428
-122.411328369318,37.7859963050247
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.416230392543,37.7636337702985
-122.39833921177,37.7517586856968
-122.415929849548,37.7604330003754
-122.416389710291,37.7652491154428
-122.478618706027,37.7531929151299
-122.418844748098,37.7898297669592
-122.418274171667,37.7870372043456
-122.414833494052,37.7596779372146
-122.420691680799,37.7905770710308
-122.41827417166,37.7870372043685
-122.416075285051,37.7844496612791
-122.41931732407,37.7879136979106
-122.403404791479,37.775420706711
-122.418467747938,37.7879652569568
-122.416725586439,37.7579542740829
-122.416642370012,37.787245037792
-122.416230392551,37.7636337703031
-122.418467747931,37.7879652569797
-122.430195612664,37.7879221667751
-122.421319145498,37.7894600151705
-122.416075285051,37.7844496612791
-122.411540447656,37.78740983565
-122.420691680792,37.7905770710537
-122.415929849548,37.7604330003754
-122.417634160005,37.787063186215
-122.407321012077,37.7684384856444
-122.425423929287,37.7889945828729
-122.415308388823,37.7653161356396
-122.41827417166,37.7870372043685
-122.434249624241,37.7692002895738
-122.406669739951,37.7978641744394
-122.416075285051,37.7844496612791
-122.41827417166,37.7870372043685
-122.415929849548,37.7604330003754
-122.416075285059,37.7844496612562
-122.419739837813,37.7858926099486
-122.415929849548,37.7604330003754
-122.418090766692,37.7861007451645
-122.416070932811,37.7612142236627
-122.415929849548,37.7604330003754
-122.418368839172,37.7874861572042
-122.415155941054,37.7636979308883
-122.415929849548,37.7604330003754
-122.473030391671,37.743221553284
-122.415629332446,37.757232227914
-122.415929849548,37.7604330003754
-122.418844748098,37.7898297669592
-122.41827417166,37.7870372043685
-122.416261836841,37.7853750846147
-122.416261836834,37.7853750846376
-122.416389710283,37.7652491154383
-122.418844748098,37.7898297669592
-122.414845139206,37.7605000725995
-122.427966288266,37.7118229386046
-122.415929849555,37.7604330003799
-122.42040246369,37.7891643767502
-122.415921585459,37.7596123168685
-122.416075285051,37.7844496612791
-122.413881627002,37.7629857639619
-122.421319145498,37.7894600151705
-122.413591695561,37.7638222259421
